"","YYYYMMDD","SST"
"271",2004-06-01,25.9999994188547
"272",2004-07-01,26.1799994148314
"273",2004-08-01,26.689999403432
"274",2004-09-01,26.9699993971735
"275",2004-10-01,26.9199993982911
"276",2004-11-01,26.5499994065613
"277",2004-12-01,25.52999942936
"278",2005-01-01,25.4799994304776
"279",2005-02-01,24.949999442324
"280",2005-03-01,24.7999994456768
"281",2005-04-01,25.0299994405359
"282",2005-05-01,25.4799994304776
"283",2005-06-01,25.7599994242191
"284",2005-07-01,26.1799994148314
"285",2005-08-01,26.7999994009733
"286",2005-09-01,26.9399993978441
"287",2005-10-01,26.6499994043261
"288",2005-11-01,26.1399994157255
"289",2005-12-01,25.6699994262308
"290",2006-01-01,24.8599994443357
"291",2006-02-01,24.3599994555116
"292",2006-03-01,24.2399994581938
"293",2006-04-01,24.3299994561821
"294",2006-05-01,24.7099994476885
"295",2006-06-01,25.4899994302541
"296",2006-07-01,25.7999994233251
"297",2006-08-01,26.2399994134903
"298",2006-09-01,26.669999403879
"299",2006-10-01,26.97999939695
"300",2006-11-01,26.6499994043261
"301",2006-12-01,25.4699994307011
"302",2007-01-01,24.8999994434416
"303",2007-02-01,24.4799994528294
"304",2007-03-01,24.389999454841
"305",2007-04-01,24.679999448359
"306",2007-05-01,24.7199994474649
"307",2007-06-01,25.5399994291365
"308",2007-07-01,25.7599994242191
"309",2007-08-01,25.9899994190782
"310",2007-09-01,26.3099994119257
"311",2007-10-01,26.4099994096905
"312",2007-11-01,25.9999994188547
"313",2007-12-01,25.4599994309247
"314",2008-01-01,24.5499994512647
"315",2008-02-01,24.0799994617701
"316",2008-03-01,24.3699994552881
"317",2008-04-01,24.3399994559586
"318",2008-05-01,24.7999994456768
"319",2008-06-01,25.1099994387478
"320",2008-07-01,25.819999422878
"321",2008-08-01,25.6499994266778
"322",2008-09-01,26.0599994175136
"323",2008-10-01,26.1199994161725
"324",2008-11-01,25.6999994255602
"325",2008-12-01,25.0799994394183
"326",2009-01-01,24.3399994559586
"327",2009-02-01,23.6199994720519
"328",2009-03-01,23.3599994778633
"329",2009-04-01,23.7799994684756
"330",2009-05-01,25.3299994338304
"331",2009-06-01,26.0399994179606
"332",2009-07-01,26.1799994148314
"333",2009-08-01,26.5899994056672
"334",2009-09-01,26.6399994045496
"335",2009-10-01,26.8399994000793
"336",2009-11-01,26.399999409914
"337",2009-12-01,25.8799994215369
"338",2010-01-01,25.5799994282424
"339",2010-02-01,25.0099994409829
"340",2010-03-01,24.5199994519353
"341",2010-04-01,24.3699994552881
"342",2010-05-01,24.7299994472414
"343",2010-06-01,25.0999994389713
"344",2010-07-01,25.4099994320422
"345",2010-08-01,25.52999942936
"346",2010-09-01,25.7799994237721
"347",2010-10-01,25.9199994206429
"348",2010-11-01,25.839999422431
"349",2010-12-01,25.3299994338304
"350",2011-01-01,24.9599994421005
"351",2011-02-01,24.969999441877
"352",2011-03-01,24.8999994434416
"353",2011-04-01,24.7699994463474
"354",2011-05-01,24.9199994429946
"355",2011-06-01,24.9999994412065
"356",2011-07-01,25.259999435395
"357",2011-08-01,25.4899994302541
"358",2011-09-01,25.9299994204193
"359",2011-10-01,25.859999421984
"360",2011-11-01,25.5599994286895
"361",2011-12-01,24.8099994454533
"362",2012-01-01,24.3999994546175
"363",2012-02-01,24.2199994586408
"364",2012-03-01,23.829999467358
"365",2012-04-01,23.829999467358
"366",2012-05-01,24.2099994588643
"367",2012-06-01,24.5099994521588
"368",2012-07-01,25.0299994405359
"369",2012-08-01,25.7299994248897
"370",2012-09-01,25.819999422878
"371",2012-10-01,26.0599994175136
"372",2012-11-01,25.569999428466
"373",2012-12-01,24.8599994443357
"374",2013-01-01,24.4699994530529
"375",2013-02-01,24.0099994633347
"376",2013-03-01,24.1799994595349
"377",2013-04-01,24.9999994412065
"378",2013-05-01,25.9599994197488
"379",2013-06-01,25.6899994257838
"380",2013-07-01,25.9199994206429
"381",2013-08-01,26.2999994121492
"382",2013-09-01,26.7299994025379
"383",2013-10-01,26.689999403432
"384",2013-11-01,26.3599994108081
"385",2013-12-01,25.7099994253367
"386",2014-01-01,25.3199994340539
"387",2014-02-01,25.3099994342774
"388",2014-03-01,25.3999994322658
"389",2014-04-01,25.2199994362891
"390",2014-05-01,25.7699994239956
"391",2014-06-01,25.9799994193017
"392",2014-07-01,26.3099994119257
"393",2014-08-01,26.8799993991852
"394",2014-09-01,27.3599993884563
"395",2014-10-01,27.3699993882328
"396",2014-11-01,26.7899994011968
"397",2014-12-01,25.7899994235486
"398",2015-01-01,25.3099994342774
"399",2015-02-01,25.4999994300306
"400",2015-03-01,25.239999435842
"401",2015-04-01,25.4699994307011
"402",2015-05-01,25.5799994282424
"403",2015-06-01,26.3499994110316
"404",2015-07-01,27.2299993913621
"405",2015-08-01,28.0099993739277
"406",2015-09-01,28.7999993562698
"407",2015-10-01,28.0699993725866
"408",2015-11-01,27.2099993918091
"409",2015-12-01,26.1399994157255
"410",2016-01-01,25.3999994322658
"411",2016-02-01,25.1799994371831
"412",2016-03-01,25.2499994356185
"413",2016-04-01,25.4999994300306
"414",2016-05-01,25.8099994231015
"415",2016-06-01,26.2899994123727
"416",2016-07-01,26.8399994000793
"417",2016-08-01,27.4199993871152
"418",2016-09-01,27.5999993830919
"419",2016-10-01,26.9199993982911
"420",2016-11-01,26.0599994175136
"421",2016-12-01,25.3699994329363
"422",2017-01-01,24.9199994429946
"423",2017-02-01,24.8699994441122
"424",2017-03-01,25.2499994356185
"425",2017-04-01,25.5599994286895
"426",2017-05-01,25.549999428913
"427",2017-06-01,25.9999994188547
"428",2017-07-01,26.419999409467
"429",2017-08-01,26.7699994016439
"430",2017-09-01,27.1199993938208
"431",2017-10-01,27.0599993951619
"432",2017-11-01,26.5299994070083
"433",2017-12-01,25.4399994313717
"434",2018-01-01,24.8999994434416
"435",2018-02-01,24.9799994416535
"436",2018-03-01,24.8599994443357
"437",2018-04-01,25.8999994210899
"438",2018-05-01,26.0499994177371
"439",2018-06-01,26.1199994161725
"440",2018-07-01,26.5899994056672
"441",2018-08-01,27.0299993958324
"442",2018-09-01,27.6699993815273
"443",2018-10-01,27.7999993786216
"444",2018-11-01,27.0999993942678
"445",2018-12-01,26.0499994177371
"446",2019-01-01,25.0799994394183
"447",2019-02-01,24.5899994503707
"448",2019-03-01,24.6499994490296
"449",2019-04-01,25.4099994320422
