1,-178.75,-176.25,-173.75,-171.25,-168.75,-166.25,-163.75,-161.25,-158.75,-156.25,-153.75,-151.25,-148.75,-146.25,-143.75,-141.25,-138.75,-136.25,-133.75,-131.25,-128.75,-126.25,-123.75,-121.25,-118.75,-116.25,-113.75,-111.25,-108.75,-106.25,-103.75,-101.25,-98.75,-96.25,-93.75,-91.25,-88.75,-86.25,-83.75,-81.25,-78.75,-76.25,-73.75,-71.25,-68.75,-66.25,-63.75,-61.25,-58.75,-56.25,-53.75,-51.25,-48.75,-46.25,-43.75,-41.25,-38.75,-36.25,-33.75,-31.25,-28.75,-26.25,-23.75,-21.25,-18.75,-16.25,-13.75,-11.25,-8.75,-6.25,-3.75,-1.25,1.25,3.75,6.25,8.75,11.25,13.75,16.25,18.75,21.25,23.75,26.25,28.75,31.25,33.75,36.25,38.75,41.25,43.75,46.25,48.75,51.25,53.75,56.25,58.75,61.25,63.75,66.25,68.75,71.25,73.75,76.25,78.75,81.25,83.75,86.25,88.75,91.25,93.75,96.25,98.75,101.25,103.75,106.25,108.75,111.25,113.75,116.25,118.75,121.25,123.75,126.25,128.75,131.25,133.75,136.25,138.75,141.25,143.75,146.25,148.75,151.25,153.75,156.25,158.75,161.25,163.75,166.25,168.75,171.25,173.75,176.25,178.75,2
-21.25,3.95,3.38,2.91,2.68,2.79,3.2,3.65,4.03,4.61,5.22,5.77,5.9,5.9,5.86,6.01,6.36,6.7,7.02,7.26,7.46,7.52,7.68,7.74,7.8,7.64,7.35,6.96,6.66,6.21,5.84,5.59,5.29,5.13,5.13,5.18,5.42,5.6,5.94,6.47,7.12,9.09,11.36,9.77,17.4,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,12.19,10.8,10.99,11.21,11.5,12.23,13.47,14.81,16.02,16.54,16.29,15.18,13.99,12.94,12.24,11.78,11.28,10.59,9.81,8.67,6.63,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,12.56,12.96,-999,-999,10.71,11.02,12.41,13.49,14.04,14.72,15.08,15.12,15.14,15.02,14.92,14.66,14.14,13.75,13.28,13,12.65,12.46,12.07,10.58,7.87,5.07,3.18,2.43,2.26,3.2,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,10.4,10.4,9.51,9.31,8.85,-999,-999,3.48,4.37,4.31,4.08,3.94,-21.25
-23.75,3.89,3.82,3.56,3.19,3.13,3.22,3.37,3.61,3.77,4.05,4.21,4.1,3.79,3.62,3.31,3.29,3.54,3.96,4.19,4.52,4.86,4.88,4.96,5.24,5.58,5.87,6.02,5.93,5.82,5.44,5.09,4.67,4.46,4.18,4.2,4.22,4.5,4.88,5.1,5.38,6.38,7.29,8.1,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,12.04,12.31,10.88,9.96,9.85,9.8,9.67,9.7,9.85,10.36,11.19,12.65,14.74,16.39,16.93,15.99,14.3,12.77,11.89,11.48,10.75,9.7,7.52,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,11.89,12.2,-999,-999,9.85,9.98,10.76,11.93,12.64,13.19,13.75,14.03,14.23,14.47,14.61,14.49,14.34,14.04,13.64,13.12,12.66,12.48,12.33,12.12,11.39,9.19,5.11,2.4,2.24,2.41,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,11.37,10.37,9.89,8.79,8.01,6.74,6.06,5.76,5.54,4.69,4.08,-23.75
-26.25,4.25,4.09,3.98,3.78,3.82,3.95,4.16,4.53,4.92,5.09,5.17,5.23,4.81,4.22,3.65,3.16,2.84,2.7,2.67,2.64,2.72,2.85,2.92,3.24,3.59,3.92,4.31,4.76,5.03,4.85,4.71,4.38,4.07,3.8,3.63,3.6,3.75,3.87,4.06,4.1,4.94,6.14,9.06,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,9.8,10.27,10.09,9.65,9.07,8.96,8.83,8.71,8.49,8.41,8.52,8.69,9.02,9.79,11.1,13.33,16.03,17.17,15.69,13.11,11.88,11.13,10.26,8.32,7.14,-999,-999,-999,-999,-999,-999,-999,11.18,11,9.84,10.35,10.92,-999,9.24,10.74,10.63,10.99,11.76,12.24,12.82,13.11,13.6,14.2,14.56,14.49,14.17,13.81,13.53,13.14,12.45,11.98,11.36,10.84,10.87,11.31,10.18,5.9,1.84,2.62,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,12.25,10.81,10.47,10.01,9.06,8.32,7.54,6.68,6.21,5.6,4.67,-26.25
-28.75,5.39,4.95,4.69,4.52,4.72,4.77,4.78,5.14,5.44,5.68,5.58,5.2,4.98,4.67,4.28,3.83,3.58,3.27,2.82,2.55,2.26,2.17,2.31,2.55,2.93,3.37,3.66,4.03,4.24,4.32,4.32,4.17,4.1,3.92,3.7,3.44,3.56,3.63,3.39,3.33,3.89,5.78,10.28,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,9.56,8.95,8.24,7.62,7.77,7.21,7.06,6.84,6.62,6.87,7.07,7.18,7.01,7.52,8.07,9.31,11.58,14.5,16.83,15.94,13.33,11.75,10.85,9.74,7.76,-999,-999,-999,-999,-999,-999,-999,10.47,9.57,7.79,8.51,8.37,8.29,8.63,10.3,10.34,10.49,10.91,11.1,11.13,11.45,12.08,12.85,13.47,13.83,14.02,14.09,13.9,13.69,13.41,12.82,12.15,11.42,10.59,10.21,10.03,7.73,2.66,1.91,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,12.93,11.63,11.12,10.74,10.09,9.38,8.51,7.79,7.16,6.43,5.9,-28.75
-31.25,5.74,5.4,5.42,5.34,5.39,5.68,5.79,5.71,5.48,5.27,5.09,4.81,4.38,4.29,4.4,4.41,4.06,3.71,3.55,3.09,2.72,2.48,2.47,2.5,2.78,3.08,3.39,3.84,4.35,4.48,4.58,4.47,4.43,4.43,4.23,4.23,3.76,3.58,3.53,3.26,3.46,4.61,9.33,-999,-999,-999,-999,-999,-999,-999,-999,-999,10.06,9.68,8.34,7.73,6.87,6.56,5.81,5.34,4.98,4.67,4.52,4.68,5.1,5.13,5.14,5.51,6.78,9.19,12.45,15.34,16.61,15.38,12.86,11.18,10.18,8.87,7.68,-999,-999,-999,-999,-999,9.46,11.1,10.63,9.15,8.25,8.09,8.98,9.38,9.38,9.84,9.87,10.11,10.28,9.96,9.78,9.71,10.07,10.71,11.32,11.71,12.05,12.21,12.47,12.6,12.26,11.8,11.1,10.57,10.05,9.09,7.11,1.97,0.58,4.61,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,13.18,11.15,10.39,10.17,10.25,10,9.5,8.72,7.5,6.6,6.01,-31.25
-33.75,4.4,4.63,4.94,5.43,5.74,5.92,6.34,6.48,6.24,5.85,5.48,5.22,4.89,4.81,4.81,4.97,4.66,4.05,3.66,3.53,3.47,3.43,3.39,3.4,3.19,3.03,3.25,3.89,4.96,5.44,5.71,6.04,6.01,5.84,5.75,5.69,5.47,5.05,4.53,3.83,3.49,4.38,9.59,-999,-999,-999,-999,-999,-999,-999,-999,10.18,10.39,7.52,7.21,7.61,7.11,6.76,6.01,5.35,4.54,3.89,3.71,3.38,3.25,4.16,4.97,4.74,4.97,6.71,9.93,14.01,18.27,17.92,14.23,12.04,10.91,9.85,8.66,-999,-999,-999,-999,8.94,9.03,5.48,3.21,6.4,7.4,7.93,8.47,8.35,7.63,7.56,7.66,7.91,8.07,7.98,8.22,8.03,7.82,7.56,8,8.36,8.75,8.93,9.17,9.57,9.46,9.62,9.45,8.88,8.55,8.09,7.57,5.67,2.42,4.22,-999,-999,-999,-999,7.48,6.68,6.64,-999,-999,-999,-999,-999,-999,-999,-999,15.77,12.8,11.29,9.91,9.03,8.24,8.3,8.47,8.06,6.79,5.17,-33.75
-36.25,3.88,4.23,4.95,5.61,6.43,6.86,7.02,7.18,7.02,6.68,6.26,5.77,5.39,5.22,5.38,5.56,5.62,5.48,5.06,5.01,5.09,5.08,5.12,4.91,4.39,3.84,3.48,4.32,5.88,6.78,7.06,7.38,7.84,7.94,8.14,8.02,7.69,7.11,6.4,5.72,4.92,4.83,9.57,-999,-999,-999,-999,-999,-999,-999,9.94,10.39,7.44,7.52,7.4,6.88,6.7,6.73,6.5,6.28,5.75,5.26,5.38,5.87,5.13,3.87,4.31,5.92,6.43,6.42,7.44,9.59,15.2,20.73,19.18,16.62,13.83,12.26,11.09,10.79,10.13,8.94,7.59,3.01,-0.44,-0.65,-0.76,-1.02,-1.19,-0.45,1.34,2.3,2.68,3.21,3.51,3.48,3.09,3.32,3.79,4.6,4.91,4.44,4.56,4.96,5.4,5.59,5.63,5.99,6.45,6.73,6.93,6.92,6.58,6.17,6.03,6.46,5.88,3.29,2.72,5.58,6.76,6.71,5.78,5.09,4.88,5.29,6.64,-999,-999,-999,-999,-999,18.35,23.14,16.34,11.73,11.13,9.8,8.65,8.6,8.8,-999,-999,5.31,-36.25
-38.75,4.21,5.12,6.09,6.81,7.27,7.47,7.31,7.4,7.51,7.11,6.96,6.68,6.25,5.89,5.95,5.97,6.27,6.66,6.61,6.5,6.69,7.06,7.3,7.12,6.47,5.43,4.79,5.13,6.55,7.89,8.16,8.19,8.86,9.35,9.58,9.45,9.17,8.72,8.1,7.47,6.67,5.48,-999,-999,-999,-999,-999,-999,-999,8.41,10.48,9.07,9.44,11.26,10.64,9.63,9.02,8.64,8.31,8.12,8.08,8.1,8.59,9.9,10.48,8.75,5.07,4.66,7.19,7.96,8.32,8.65,9.36,12.12,16.65,20.03,21.6,17.97,12.77,9.69,7.41,4.96,1.31,-0.96,-0.36,1.34,2.11,2.43,1.31,-2.86,-4.88,-4.41,-3.62,-3.04,-1.77,-0.34,-0.05,-0.25,-0.4,0.02,0.66,1.31,1.83,2.38,2.59,2.67,3.17,3.21,3.14,3.19,3.73,4.27,4.38,4.25,4.36,4.4,4.38,4.08,3.99,4.11,4.19,4.31,3.97,3.5,3.49,3.57,3.72,4.63,5.96,-999,-999,-999,20.49,15.86,10.81,10.53,9.74,8.86,8.05,7.66,8.35,-999,-999,5.81,-38.75
-41.25,4.29,6.09,7.4,7.68,7.75,7.46,7.37,7.71,8.15,8.1,8.08,7.76,7.43,7.25,7.24,7.09,7.22,7.51,7.62,7.71,8.23,8.97,9.22,9.02,8.22,7.14,6.51,6.57,7.45,8.53,9.1,9.17,9.28,9.7,9.9,9.89,9.81,9.95,9.56,8.7,7.66,6.59,-999,-999,-999,-999,-999,6.51,6.8,13.6,14.71,13.25,12.88,11.59,10.9,10.64,10.23,9.97,9.98,10.09,9.93,9.96,10.89,12.58,14.67,14.87,10.91,6.22,7.09,8.3,9.03,9.64,9.63,9.83,10.5,11.14,11.75,12.84,15.22,15.76,12.77,12.57,14.24,12.97,10.71,10.51,12.24,16.28,20.27,16.2,3.6,-1.55,-2.32,-1.42,-0.66,0.59,1.02,0.86,0.62,0.19,0.03,0.42,1.15,1.98,2.45,2.28,2.14,2.38,2.64,2.33,1.75,1.41,1.44,1.54,1.87,2.33,2.54,2.36,2.22,2.45,2.86,3,2.59,1.99,1.7,1.62,1.46,1.6,2.38,-999,-999,-999,17.99,11.1,9.69,8.98,8.15,7.66,7.19,6.94,-999,-999,-999,6.21,-41.25
-43.75,6.67,5.73,7.68,7.67,7.28,7.23,6.98,7.29,8.03,8.37,8.43,8.37,8.17,8.2,8.25,8.04,8.02,8.2,8.11,8.21,8.69,9.35,9.91,9.96,9.41,8.57,7.92,7.83,8.2,8.8,9.29,9.53,9.6,9.61,9.61,9.79,9.7,9.77,9.89,9.36,8.06,6.66,-999,-999,-999,-999,7.82,5.76,4.04,3.57,4.55,5.2,3.9,3.16,3.28,3.51,3.49,3.52,3.9,4.66,5.4,6.04,7.6,10.48,12.66,13.05,11.67,8.89,8.86,9.29,9.34,10.12,10.31,10.17,10.15,10.25,10.25,9.84,8.88,7.94,7.55,7.89,8.21,7.53,7.54,9.47,11.16,10.83,9.86,7.77,4.95,4.36,5.93,7.46,4.94,3.15,2.12,1.92,2.39,2.43,2.51,3.47,4.67,5.67,6.22,5.36,3.69,2.52,2.99,3.6,2.64,1.47,0.66,-0.06,-0.64,-0.67,-0.29,0.05,0.31,0.68,1.26,1.77,1.96,2.05,1.84,0.88,0.29,0.92,1.8,3.13,-999,11.5,12.16,7.44,7.33,7.27,6.54,6.23,6.17,-999,-999,10.16,12.54,11.58,-43.75
-46.25,13.74,8.56,6.23,6.34,6.82,6.81,6.22,5.8,7.07,7.96,8.21,8.31,8.34,8.46,8.47,8.42,8.42,8.36,8.31,8.49,8.73,9.06,9.51,9.72,9.58,9.32,9.02,8.65,8.33,8.37,8.88,9.21,9.33,9.44,9.52,9.57,9.35,9.35,9.33,8.82,7.73,7.02,-999,-999,-999,-999,8,4.99,2.91,1.9,2.15,2.65,2.87,3.04,3.21,3.24,2.94,2.37,1.87,1.77,1.98,2.1,2.61,4.12,6.05,7.17,6.22,5.15,5.39,6.58,7.13,7.33,7.26,7.07,6.96,7.01,7.3,7.12,6.13,5.34,5.09,4.8,4.25,3.94,5.06,6.89,7.01,5.79,4.62,4.18,4.01,4.21,4.84,4.77,4.02,2.9,3.37,5.92,7.43,7.21,7.35,7.95,8.45,10.32,10.87,8.73,5.3,3.85,6.1,7.38,6.82,6.13,5.74,4.93,3.27,1.33,-0.12,-0.93,-1.23,-1.21,-0.93,-0.34,0.14,0.55,1.36,1.97,1.22,1.05,2.74,4.27,4.96,5.28,4.76,4.34,4.66,5.14,5.59,5.59,5.42,-999,-999,8.68,10.52,13.96,-46.25
-48.75,9.52,10.22,8.93,8.42,8.75,9.43,9.72,6.34,4.66,5.46,6.24,6.6,6.77,6.96,7.1,7.33,7.73,8.05,8.15,8.07,8.17,8.5,8.88,9.02,8.79,8.61,8.78,8.7,8.17,7.79,7.94,8.3,8.6,8.84,8.9,8.83,8.7,8.69,8.59,8,6.83,-999,-999,-999,-999,-999,6.99,5.08,3.44,2.31,1.72,2.15,2.84,2.85,2.46,2.29,2.36,1.87,1.02,0.16,-0.24,-0.01,0.14,0.49,1.02,1.45,1.13,0.22,-0.06,0.43,1.2,1.85,2.3,2.59,2.69,2.74,3.14,3.36,3.22,3.19,3.11,2.49,2.18,2.41,3.01,3.67,3.83,3.77,3.75,3.32,2.95,3,3.05,3.54,4.11,4.03,5.12,7.69,7.35,-999,6.56,8.2,9.33,9.79,7.58,4.18,1.32,0.1,2.23,4.61,6.15,7,7.56,8.08,8.32,7.91,6.92,5.38,3.39,1.72,1.06,0.9,0.5,-0.18,0.16,0.87,1.14,0.81,0.92,2.39,2.85,2.59,2.96,3.31,3.71,4.13,4.59,4.89,4.61,4.61,4.91,5.14,5.24,6.79,-48.75
-51.25,5.39,5.97,5.57,5.63,6.12,6.95,7.56,5.03,1.29,1.36,2.6,3.46,3.91,4.23,4.57,4.98,5.51,6.24,6.82,7,7.1,7.33,7.49,7.48,7.18,7.16,7.87,8.42,7.98,7.49,7.31,7.23,7.2,7.25,7.33,7.29,7.2,7.25,7.28,7.04,6.27,6.99,-999,-999,-999,6.72,5.13,-999,-999,3.21,2.07,1.39,1.25,0.99,0.83,0.88,1.04,0.7,0.41,-0.08,-1.3,-2.06,-1.72,-1.42,-1.42,-1.59,-2.23,-2.83,-2.84,-2.06,-1.45,-1.08,-0.69,-0.54,-0.19,0.12,-0.14,-0.46,-0.31,0.34,1.02,1.38,2.01,2.36,2.31,2.3,2.2,2.06,2.07,2.01,2.16,2.79,3.21,3.13,3.11,3.49,4.49,6.32,7.46,6.88,6.39,6.16,6.08,5.03,4.24,4.62,3.19,3.12,3.27,4.09,5.2,6.4,7.18,7.87,8.81,9.86,10.45,9.9,8.22,6.71,6.11,5.84,5.02,3.27,2.5,2.87,3.6,4.21,3.36,3.25,2.74,1.74,1.71,2.25,2.86,3.24,3.53,3.8,3.97,4.15,3.84,3.34,2.94,3.79,-51.25
-53.75,4.53,4.37,4.53,5.12,5.73,5.89,4.81,1.88,-0.32,-0.27,0.53,1.15,1.64,2.06,2.39,2.61,2.75,3.16,4.24,5.47,6.04,6.19,6.03,5.78,5.75,6.55,7.61,7.89,7.57,7.15,6.75,6.4,6.14,5.91,5.74,5.61,5.53,5.5,5.43,5.42,5.46,5.75,-999,-999,-999,4.69,3.97,3.74,3.47,3.14,2.16,1.7,1.45,1.05,0.12,-0.22,-0.17,-999,-1.38,-1.51,-2.77,-4.14,-3.69,-3.31,-3.29,-2.98,-3.06,-3.74,-4.06,-3.44,-2.66,-2.23,-1.98,-1.82,-2.01,-2.22,-2.58,-2.55,-1.98,-1.04,-0.04,0.9,1.42,1.26,0.99,0.93,0.91,0.71,0.7,1,1.73,2.43,2.51,2.58,2.88,3.31,3.82,4.72,5.76,6.46,7.08,7.3,6.84,1.83,-6.12,-3,1.3,1.68,1.01,1.44,2.72,3.75,4.36,5.02,5.95,7.07,7.82,7.77,7.39,7.17,7.16,7.12,6.97,6.57,6.09,5.92,6.23,7.27,8.72,9.61,8.06,3.92,2.05,2.59,3.07,2.46,2.27,2.66,3.08,3.19,2.85,2.03,2.54,4.1,-53.75
-56.25,3.78,3.88,4.42,5.08,5.49,5.56,5.03,3.06,0.33,0.17,1.18,1.86,2.5,2.91,2.7,1.98,1.83,1.95,2.22,3.16,4.38,4.77,4.76,4.54,4.35,4.62,5.25,5.74,5.9,5.83,5.68,5.54,5.47,5.27,4.99,4.74,4.52,4.29,4,3.64,3.47,3.6,4.04,5.12,5.13,4.42,2.85,2.41,2.29,2.09,1.86,1.67,1.39,0.99,0.29,-0.28,-0.93,-1.71,-2.52,-3.4,-5.62,-6.43,-5.62,-4.94,-4.47,-3.87,-3.15,-2.91,-3.64,-4.09,-3.8,-3.27,-2.99,-2.85,-2.81,-2.98,-2.76,-2.26,-1.78,-1.23,-0.63,-0.22,-0.04,0.06,0.15,0.21,0.21,0.18,0.26,0.58,1.14,1.64,1.87,2.14,2.5,2.96,3.5,4.21,4.87,5.26,5.7,5.73,4.38,2.28,1.44,0.91,0.59,0.46,0.7,1.27,1.81,2.33,2.84,3.15,3.41,3.73,4.09,4.36,4.66,4.96,5.3,5.69,6.03,6.11,5.89,5.6,5.46,5.65,6.15,6.81,7.77,8.59,8.26,7.95,7.43,6.43,5.45,3.53,1.65,0.92,0.87,1.67,3.09,3.84,-56.25
-58.75,3.8,3.95,4.28,4.49,4.35,3.98,3.17,1.9,1.12,1.59,2.36,2.58,2.63,3.09,3.08,2.4,1.91,1.99,2.34,2.82,3.22,3.42,3.5,3.62,3.78,3.95,4.03,4.05,4.07,4.05,4.03,4.02,4.03,4,3.98,3.94,3.88,3.75,3.52,3.16,2.67,2.13,1.62,1.4,1.5,1.51,0.89,0.94,0.99,1.11,0.96,0.93,0.34,-3.06,-2.9,-1.98,-3.69,-5.59,-5.56,-6.01,-6.87,-6.79,-6.38,-5.44,-4.47,-3.82,-3.24,-2.75,-2.6,-2.64,-2.56,-2.45,-2.65,-3.01,-3.23,-3.14,-2.79,-2.4,-2.07,-1.79,-1.53,-1.22,-0.8,-0.37,-0.07,0.09,0.12,0.15,0.28,0.49,0.81,1.11,1.38,1.65,2.02,2.48,2.97,3.46,3.9,4.34,4.73,3.16,1.92,1.24,-0.42,-2.6,-1.55,-0.02,1.97,3.44,4.6,5.51,6.25,6.45,6.35,6.5,6.88,7.31,7.46,7.26,7.09,7.15,7.27,7.24,6.93,6.35,5.76,5.32,5.16,5.35,5.8,5.58,3.93,3.36,3.57,4.08,4.58,4.59,3.34,2.34,2.5,3.2,3.76,3.85,-58.75
-61.25,2.99,2.99,2.92,2.79,2.66,2.48,2.17,2.03,2.04,1.82,1.63,1.99,2.22,2.21,2.24,2.22,2.31,2.61,3.06,3.46,3.63,3.66,3.72,3.77,3.75,3.71,3.65,3.56,3.5,3.47,3.39,3.25,3.12,3.1,3.15,3.18,3.21,3.22,3.1,2.86,2.55,2.18,1.66,1.16,0.57,0.16,0.84,0.13,-3.15,-3.47,-1.92,-1.22,-2.98,-999,-7.2,-8.79,-9.06,-8.89,-8.29,-7.49,-6.44,-5.29,-4.67,-3.79,-2.98,-2.38,-1.89,-1.59,-1.56,-1.54,-1.63,-1.74,-1.99,-2.27,-2.27,-2,-1.78,-1.66,-1.47,-1.19,-0.81,-0.49,-0.3,0,0.39,0.69,0.77,0.86,0.98,1.09,1.06,1.03,1.23,1.55,1.93,2.26,2.58,2.78,2.93,3.28,3.74,3.68,1.57,-0.14,-1.46,-4.55,-3.86,1.52,4.44,7.84,10.32,11.1,10.95,10.37,9.85,9.59,9.52,9.34,8.8,8.16,7.76,7.55,7.38,7.21,6.84,6.32,5.74,5.11,4.6,4.45,4.65,4.87,4.76,3.9,2.97,2.78,3.1,3.24,3,2.92,3.2,3.54,3.43,3.1,-61.25
-63.75,1.12,0.94,0.78,0.64,0.62,0.79,0.78,0.7,0.67,0.84,1.12,1.11,0.94,1.03,1.34,1.76,2.14,2.42,2.56,2.58,2.63,2.65,2.67,2.7,2.7,2.63,2.55,2.47,2.47,2.46,2.37,2.26,2.23,2.23,2.24,2.37,2.52,2.58,2.49,2.25,1.93,1.52,1.17,1.95,3.65,3.98,-0.86,-3.29,-999,-3.94,-5.03,-6.63,-9.14,-10.79,-10.89,-9.93,-8.95,-8.31,-7.22,-5.75,-4.09,-2.99,-2.28,-1.62,-1.07,-0.66,-0.28,-0.11,-0.12,-0.06,0.03,-0.02,-0.29,-0.58,-0.69,-0.66,-0.53,-0.42,-0.44,-0.23,0.11,0.38,0.55,0.85,1.09,1.08,1.02,1.32,1.42,1.06,0.23,-0.68,-1.24,-1.33,-0.61,0.55,1.34,1.38,0.67,0.04,-0.04,-0.23,-0.8,-2.16,-4.23,-6.82,-4.35,2.44,5.55,7.91,7.04,5.28,4.59,4.54,4.99,5.66,6.1,6.17,6.15,6.09,6,5.8,5.45,4.99,4.49,4,3.51,3.59,4.11,4.81,5.35,5.45,5.29,4.56,3.44,2.7,2.37,2.06,1.92,1.85,1.79,1.71,1.57,1.34,-63.75
-66.25,0.04,0.01,0.06,0.18,0.24,0.39,0.43,0.4,0.33,0.34,0.22,0.03,0.07,0.34,0.77,1.16,1.47,1.67,1.65,1.53,1.44,1.42,1.36,1.23,1.06,0.9,0.87,0.91,1,1.12,1.2,1.23,1.28,1.33,1.34,1.3,1.2,1.03,0.82,0.8,1.66,3.34,4.98,6.8,7,-999,-999,-999,-4.63,-5.13,-5.93,-8.89,-11.7,-9.58,-7.13,-5.81,-5,-4.26,-3.41,-2.44,-1.52,-0.7,-0.08,0.29,0.55,0.75,0.77,0.47,0,-0.47,-0.87,-1.1,-1.24,-1.06,-0.96,-0.99,-1.21,-1.68,-1.76,-1.46,-0.57,0.24,0.83,1.16,0.74,-0.54,-0.94,-0.68,-1.09,-2.49,-3.15,-2.83,-999,-999,-999,-1.77,-0.93,-0.43,0.28,0.9,1.44,1.91,2.51,2.62,2.12,2.15,2.88,3.74,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,6.62,5.54,4.8,4.14,-999,4.07,-999,-999,-999,-999,2.45,1.56,1.18,1.11,0.89,0.92,0.34,1.54,2.7,2.7,2.96,3.02,2.86,2.42,1.41,0.43,-66.25
-68.75,1.36,1.22,1.2,1.08,0.81,0.52,0.19,-0.27,-0.43,-0.38,-0.31,-0.21,-0.08,0.11,0.34,0.58,0.75,0.68,0.36,0.03,-0.25,-0.48,-0.65,-0.77,-0.86,-0.86,-0.45,0.28,0.97,1.45,1.63,1.55,1.33,1.04,0.69,0.34,0.57,1.84,4.19,6.71,6.81,5.47,4.58,-999,-999,-999,-999,-1.92,-3.8,-5.39,-5.86,-7.46,-12.9,-15.1,-13.35,-11,-8.94,-7.09,-6.2,-5.2,-4.13,-3.06,-2.33,-1.8,-1.38,-1.23,-0.97,-0.67,-0.42,-0.35,-0.55,-0.93,-1.28,-1.75,-2,-1.8,-0.68,0.06,0.12,-0.12,-0.9,-1.04,-0.58,-0.18,-0.35,-999,0.85,1.16,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,2.72,3.15,3.2,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-3.47,-3.73,-2.22,-1.07,1.79,1.98,1.83,1.61,-68.75
-71.25,-4.3,-7.36,-6,-1.86,-0.28,-0.23,-0.53,-0.91,-1.09,-1.06,-1.03,-0.93,-0.79,-0.63,-0.59,-0.64,-0.84,-1.1,-1.35,-1.76,-2.18,-1.29,1.42,5.24,8.36,9.31,8.8,7.28,4.9,2.33,0.2,1.17,2.46,3.16,3.2,3.81,4.87,6.65,8.93,9.33,7.24,-999,-999,-999,-999,-999,-999,-999,-1.71,-3.95,-4.99,-5.47,-4.72,-4.25,-4.88,-6.02,-7.41,-7.75,-6.29,-3.95,-1.82,-0.04,1.27,1.96,2.23,2.63,2.86,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-7.45,-2.08,-2,-71.25
-73.75,-17.87,-17.73,-17.26,-13.42,-9.18,-6.23,-4.58,-3.98,-3.87,-3.83,-3.77,-3.73,-3.83,-4.15,-4.06,-2.86,-0.36,2.08,3.35,3.88,3.86,-999,-999,-999,-999,-999,-999,-999,3.38,2.99,2.39,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-0.06,-2.48,-3.28,-3.41,-3.15,-2.56,-1.7,-0.89,-0.24,0.29,0.78,1.49,2.43,3.09,3.28,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-0.84,-3.57,-4.94,-11.67,-16.98,-73.75
-76.25,-3.07,-3.08,-2.88,-2.5,-2.26,-2.23,-2.3,-2.35,-2.2,-1.99,-1.66,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-3.54,-3.04,-2.69,-2.39,-2,-1.53,-1.2,-1.06,-0.9,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-0.85,-1.48,-2.04,-2.19,-2.24,-2.58,-2.9,-76.25
