"year","run_name","spinup","component","variable","temp","units"
2064,"rcp26",0,"temperature","Tgav",16.692,"degC"
2065,"rcp26",0,"temperature","Tgav",16.69,"degC"
2066,"rcp26",0,"temperature","Tgav",16.687,"degC"
2067,"rcp26",0,"temperature","Tgav",16.685,"degC"
2068,"rcp26",0,"temperature","Tgav",16.682,"degC"
2069,"rcp26",0,"temperature","Tgav",16.679,"degC"
2070,"rcp26",0,"temperature","Tgav",16.676,"degC"
2071,"rcp26",0,"temperature","Tgav",16.673,"degC"
2072,"rcp26",0,"temperature","Tgav",16.67,"degC"
2073,"rcp26",0,"temperature","Tgav",16.667,"degC"
2074,"rcp26",0,"temperature","Tgav",16.664,"degC"
2075,"rcp26",0,"temperature","Tgav",16.661,"degC"
2076,"rcp26",0,"temperature","Tgav",16.657,"degC"
2077,"rcp26",0,"temperature","Tgav",16.654,"degC"
2078,"rcp26",0,"temperature","Tgav",16.651,"degC"
2079,"rcp26",0,"temperature","Tgav",16.647,"degC"
2080,"rcp26",0,"temperature","Tgav",16.644,"degC"
2081,"rcp26",0,"temperature","Tgav",16.64,"degC"
2082,"rcp26",0,"temperature","Tgav",16.637,"degC"
2083,"rcp26",0,"temperature","Tgav",16.634,"degC"
2084,"rcp26",0,"temperature","Tgav",16.63,"degC"
2085,"rcp26",0,"temperature","Tgav",16.627,"degC"
2086,"rcp26",0,"temperature","Tgav",16.624,"degC"
2087,"rcp26",0,"temperature","Tgav",16.62,"degC"
2088,"rcp26",0,"temperature","Tgav",16.617,"degC"
2089,"rcp26",0,"temperature","Tgav",16.613,"degC"
2090,"rcp26",0,"temperature","Tgav",16.61,"degC"
2091,"rcp26",0,"temperature","Tgav",16.606,"degC"
2092,"rcp26",0,"temperature","Tgav",16.603,"degC"
2093,"rcp26",0,"temperature","Tgav",16.599,"degC"
2094,"rcp26",0,"temperature","Tgav",16.595,"degC"
2095,"rcp26",0,"temperature","Tgav",16.591,"degC"
2096,"rcp26",0,"temperature","Tgav",16.588,"degC"
2097,"rcp26",0,"temperature","Tgav",16.584,"degC"
2098,"rcp26",0,"temperature","Tgav",16.58,"degC"
2099,"rcp26",0,"temperature","Tgav",16.576,"degC"
2100,"rcp26",0,"temperature","Tgav",16.573,"degC"
